timestamp	target	action	result	location	note
2026-02-16 11:24:55	_PVP_RANK_DATA	patch_existing	done_patched	d:/Private Project/RF Online/WorldServer/Entities/CUserRankingProcess.h	
2026-02-16 11:26:30	_NOT_ARRANGED_AVATOR_DB	patch_existing	done_patched	d:/Private Project/RF Online/WorldServer/Entities/DqsDbStructs.h	
2026-02-16 11:26:30	_DB_LOAD_AUTOMINE_MACHINE	patch_existing	done_patched	d:/Private Project/RF Online/WorldServer/Entities/DB_LOAD_AUTOMINE_MACHINE.h	
2026-02-16 11:26:31	_guild_honor_list_result_zocl::__list	create_missing	done_created	already_present	
2026-02-16 11:26:31	_worlddb_sf_delay_info::_eff_list	create_missing	done_created	already_present	
2026-02-16 11:26:31	_worlddb_sf_delay_info::_mas_list	create_missing	done_created	already_present	
2026-02-16 11:26:31	_PCBANG_PLAY_TIME	already_ok	done_already_ok	validated	
2026-02-16 11:26:31	_WAIT_ENTER_ACCOUNT	already_ok	done_already_ok	validated	
2026-02-16 11:26:31	_CLID	already_ok	done_already_ok	validated	
2026-02-16 11:26:31	_monster_sp_group	already_ok	done_already_ok	validated	
2026-02-16 11:26:31	_BSP_C_FACE	already_ok	done_already_ok	validated	
2026-02-16 11:26:31	_BSP_MAT_GROUP	patch_existing	done_patched	d:/Private Project/RF Online/WorldServer/Entities/CBsp.h	
2026-02-16 11:26:31	_ANI_OBJECT	already_ok	done_already_ok	validated	
2026-02-16 11:26:31	_ONE_LAYER	already_ok	done_already_ok	validated	
2026-02-16 11:26:31	_R3MATERIAL	already_ok	done_already_ok	validated	
2026-02-16 11:26:32	_ENTITY_M_GROUP	already_ok	done_already_ok	validated	
2026-02-16 11:26:32	CEntity	patch_existing	done_patched	d:/Private Project/RF Online/WorldServer/Entities/CEntity.h	
2026-02-16 11:26:32	_LEAF_ENTITIES_LIST_INFO	already_ok	done_already_ok	validated	
2026-02-16 11:26:32	_MAP_ENTITIES_LIST	already_ok	done_already_ok	validated	
2026-02-16 11:26:32	_BSP_LEAF	already_ok	done_already_ok	validated	
2026-02-16 11:26:32	_TOOL_COL_LEAF	patch_existing	done_patched	d:/Private Project/RF Online/WorldServer/Entities/CBsp.h	
2026-02-16 11:26:32	_REGED_AVATOR_DB	already_ok	done_already_ok	validated	
2026-02-16 11:26:32	_REGED	already_ok	done_already_ok	validated	
2026-02-16 11:26:32	_AVATOR_DB_BASE	already_ok	done_already_ok	validated	
2026-02-16 11:26:32	_LINK_DB_BASE	already_ok	done_already_ok	validated	
2026-02-16 11:26:32	_EQUIP_DB_BASE::_EMBELLISH_LIST	create_missing	done_created	already_present	
2026-02-16 11:26:32	_FORCE_DB_BASE::_LIST	create_missing	done_created	already_present	
2026-02-16 11:26:32	_ANIMUS_DB_BASE::_LIST	create_missing	done_created	already_present	
2026-02-16 11:26:32	_INVEN_DB_BASE::_LIST	create_missing	done_created	already_present	
2026-02-16 11:26:32	_CUTTING_DB_BASE	already_ok	done_already_ok	validated	
2026-02-16 11:26:33	_QUEST_DB_BASE::_LIST	create_missing	done_created	already_present	
2026-02-16 11:26:33	_QUEST_DB_BASE::_NPC_QUEST_HISTORY	create_missing	done_created	already_present	
