WorldServer\Entities\AutoMineMachineMng.cpp	34	static const char *s_szOreKind_160[5] = {
WorldServer\Entities\AutoMineMachineMng.h	144	TInvenSlot<T> &TInvenSlot<T>::operator=(const TInvenSlot &rhs)
WorldServer\Entities\BossSchedule.cpp	12	const char *BossSchedule::ms_KeyPair[3] = {"MOBCODE", "LTTM", "LIVE"};
WorldServer\Entities\CBsp.cpp	361	int CBsp::GetFinalPath(float *a2, float *const a3, float (*const a4)[3])
WorldServer\Entities\CBsp.cpp	419	int CBsp::GetPathFind(float *const a2, float *const a3, float (*const a4)[3], unsigned int *a5, int a6)
WorldServer\Entities\CBsp.cpp	1294	__int64 CBsp::IsCollisionFace(float *const a2, float *const a3, float (*a4)[3], float (*a5)[4])
WorldServer\Entities\CBsp.cpp	1728	bool CBsp::CanYouGoThere(float *const a2, float *const a3, float (*a4)[3]) {
WorldServer\Entities\CBsp.cpp	1732	int CBsp::GetPathCrossPoint(float *const a2, float *const a3, float (*a4)[3], int a5, int a6)
WorldServer\Entities\CCheckSumBaseConverter.cpp	13	const unsigned int *CCheckSumBaseConverter::ms_dwKeys[8] = {
WorldServer\Entities\CCheckSumBaseConverter.cpp	24	const long long *CCheckSumBaseConverter::ms_i64Keys[8] = {
WorldServer\Entities\CDummyPosTable.cpp	18	const char *C_HEROES_DUMMY_NAME[3] = {"sd030f1", "sd040f1", "sd050f1"};
WorldServer\Entities\CGuild.cpp	30	static const char kUnknownGuildEmblemName[] = "<unknown>";
WorldServer\Entities\CGuildRoomInfo.cpp	40	CGuildRoomInfo &CGuildRoomInfo::operator=(const CGuildRoomInfo &other)
WorldServer\Entities\CheatCommands.cpp	59	constexpr int kCheatWordCount = 6;
WorldServer\Entities\CheatCommands.cpp	60	constexpr int kCheatWordSize = 32;
WorldServer\Entities\CheatCommands.cpp	209	static const char aA_44[] = "<unknown>";
WorldServer\Entities\CheatCommands.cpp	210	static const char aA_45[] = "<unknown>";
WorldServer\Entities\CheatCommands.cpp	211	static const char aA_46[] = "<unknown>";
WorldServer\Entities\CheatCommands.cpp	212	static const char aA_47[] = "<unknown>";
WorldServer\Entities\CheatCommands.cpp	213	static const char aA_48[] = "<unknown>";
WorldServer\Entities\CheatCommands.cpp	214	static const char aA_49[] = "<unknown>";
WorldServer\Entities\CheatCommands.cpp	215	static const char aA_50[] = "<unknown>";
WorldServer\Entities\CheatCommands.cpp	216	static const char aCheatHelpSynta_0[] = "<unknown>";
WorldServer\Entities\CheatCommands.cpp	217	static const char aCheatHelpSynta_1[] = "<unknown>";
WorldServer\Entities\CheatCommands.cpp	218	static const char aCheatHelpSynta_2[] = "<unknown>";
WorldServer\Entities\CheatCommands.cpp	219	static const char aCheatHelpSynta_3[] = "<unknown>";
WorldServer\Entities\CheatCommands.cpp	220	static const char aOne_3[] = "<unknown>";
WorldServer\Entities\CheatCommands.cpp	221	static const char aCoacE[] = "<unknown>";
WorldServer\Entities\CheatCommands.cpp	222	static const char aCoacCodeDBoxAc[] = "<unknown>";
WorldServer\Entities\CheatCommands.cpp	223	static const char aCoacE_0[] = "<unknown>";
WorldServer\Entities\CheatCommands.cpp	224	static const char aE_2[] = "<unknown>";
WorldServer\Entities\CheatCommands.cpp	225	static const char aAi_8[] = "<unknown>";
WorldServer\Entities\CheatCommands.cpp	226	static const char aAo_6[] = "<unknown>";
WorldServer\Entities\CheatCommands.cpp	227	static const char aAo_7[] = "<unknown>";
WorldServer\Entities\CheatCommands.cpp	228	static const char aAua_0[] = "<unknown>";
WorldServer\Entities\CheatCommands.cpp	229	static const char byte_1407AE5D0[] = "<unknown>";
WorldServer\Entities\CheatCommands.cpp	230	static const char byte_1407AE5E8[] = "<unknown>";
WorldServer\Entities\CheatCommands.cpp	231	static const char byte_1407AE5F8[] = "<unknown>";
WorldServer\Entities\CheatCommands.cpp	232	static const char byte_1407AE600[] = "<unknown>";
WorldServer\Entities\CheatCommands.cpp	233	static const char byte_1407AE608[] = "<unknown>";
WorldServer\Entities\CheatCommands.cpp	234	static const char byte_1407AE660[] = "<unknown>";
WorldServer\Entities\CheatCommands.cpp	235	static const char byte_1407AE680[] = "<unknown>";
WorldServer\Entities\CheatCommands.cpp	236	static const char byte_1407AE6E0[] = "<unknown>";
WorldServer\Entities\CheatCommands.cpp	237	static const char byte_1407AE6F0[] = "<unknown>";
WorldServer\Entities\CheatCommands.cpp	238	static const char byte_1407AE700[] = "<unknown>";
WorldServer\Entities\CheatCommands.cpp	239	static const char byte_1407AE980[] = "<unknown>";
WorldServer\Entities\CheatCommands.cpp	240	static const char byte_1407AE998[] = "<unknown>";
WorldServer\Entities\CheatCommands.cpp	241	static const char byte_1407AE9A0[] = "<unknown>";
WorldServer\Entities\CheatCommands.cpp	242	static const char byte_1407AE9B0[] = "<unknown>";
WorldServer\Entities\CheatCommands.cpp	243	static const char byte_1407AEA8C[] = "<unknown>";
WorldServer\Entities\CheatCommands.cpp	244	static const char byte_1407AEA9C[] = "<unknown>";
WorldServer\Entities\CheatCommands.cpp	245	static const char byte_1407AF0F8[] = "<unknown>";
WorldServer\Entities\CheatCommands.cpp	246	static const char byte_1407AF104[] = "<unknown>";
WorldServer\Entities\CheatCommands.cpp	247	static const char byte_1407AF110[] = "<unknown>";
WorldServer\Entities\CheatCommands.cpp	253	static constexpr float FLOAT_100_0 = 100.0f;
WorldServer\Entities\CheatCommands.cpp	255	static const _eq_suk_list EqSukList[4] = {
WorldServer\Entities\CHolyStoneSystemDataMgr.cpp	17	static const char *c_TempPair[7] =
WorldServer\Entities\CLevel.cpp	221	float (*const a4)[3],
WorldServer\Entities\CLevel.cpp	246	float (*const a5)[3],
WorldServer\Entities\CLuaCommandEx.cpp	11	bool CLuaCommandEx::_State::operator==(const _State &rhs) const
WorldServer\Entities\CLuaEventNode.cpp	12	bool CLuaEventNode::_State::operator==(const _State &rhs) const
